[INFO] [1677013503.320275]: Laser data: [(-2.3550000190734863, 8.501721382141113), (-2.3074242621660233, 8.126611709594727), (-2.25984850525856, 7.819284439086914), (-2.212272748351097, 7.497870445251465), (-2.164696991443634, 7.276671409606934), (-2.117121234536171, 7.040591239929199), (-2.069545477628708, 6.846205711364746), (-2.021969720721245, 6.691339492797852), (-1.9743939638137817, 6.545501232147217), (-1.9268182069063187, 6.3851776123046875), (-1.8792424499988556, 6.293905258178711), (-1.8316666930913925, 6.251716136932373), (-1.7840909361839294, 6.1494598388671875), (-1.7365151792764664, 6.099116802215576), (-1.6889394223690033, 6.038938045501709), (-1.6413636654615402, 6.0501556396484375), (-1.5937879085540771, 6.035205841064453), (-1.546212151646614, 6.0572052001953125), (-1.498636394739151, 6.051092147827148), (-1.451060637831688, 6.041292667388916), (-1.4034848809242249, 6.093729019165039), (-1.3559091240167618, 6.139968395233154), (-1.3083333671092987, 6.272907257080078), (-1.2607576102018356, 6.336116790771484), (-1.2131818532943726, 6.469997406005859), (-1.1656060963869095, 6.580765724182129), (-1.1180303394794464, 6.7095818519592285), (-1.0704545825719833, 6.8680739402771), (-1.0228788256645203, 7.043693542480469), (-0.9753030687570572, 7.265389919281006), (-0.9277273118495941, 7.578649044036865), (-0.880151554942131, 7.790622711181641), (-0.832575798034668, 8.14132022857666), (-0.7850000411272049, 8.488463401794434), (-0.7374242842197418, 8.60675048828125), (-0.6898485273122787, 8.27446460723877), (-0.6422727704048157, 7.844522476196289), (-0.5946970134973526, 7.634429931640625), (-0.5471212565898895, 7.419475078582764), (-0.49954549968242645, 7.181750774383545), (-0.4519697427749634, 7.049079418182373), (-0.4043939858675003, 6.706154823303223), (-0.35681822896003723, 6.540862560272217), (-0.30924247205257416, 6.443887233734131), (-0.2616667151451111, 6.298416614532471), (-0.214090958237648, 6.246384620666504), (-0.16651520133018494, 6.332258224487305), (-0.11893944442272186, 6.251432418823242), (-0.07136368751525879, 6.366103649139404), (-0.023787930607795715, 6.085262298583984), (0.02378782629966736, 6.023269176483154), (0.07136358320713043, 6.040035247802734), (0.1189393401145935, 6.31203556060791), (0.16651509702205658, 6.172769546508789), (0.21409085392951965, 6.3561859130859375), (0.2616666108369827, 6.406519412994385), (0.3092423677444458, 6.348431587219238), (0.3568181246519089, 6.88300895690918), (0.40439388155937195, 6.453146457672119), (0.451969638466835, 6.863134860992432), (0.4995453953742981, 6.8441643714904785), (0.5471211522817612, 7.108767986297607), (0.5946969091892242, 7.285892009735107), (0.6422726660966873, 7.410276412963867), (0.6898484230041504, 8.120261192321777), (0.7374241799116135, 8.347867965698242), (0.7849999368190765, 8.538323402404785), (0.8325756937265396, 9.059813499450684), (0.8801514506340027, 9.98149585723877), (0.9277272075414658, 10.372367858886719), (0.9753029644489288, 10.611098289489746), (1.022878721356392, 11.2986421585083), (1.070454478263855, 13.04302978515625), (1.118030235171318, 14.503246307373047), (1.1656059920787811, 15.580583572387695), (1.2131817489862442, 17.48090362548828), (1.2607575058937073, 19.431982040405273), (1.3083332628011703, 19.361196517944336), (1.3559090197086334, 19.115394592285156), (1.4034847766160965, 18.943992614746094), (1.4510605335235596, 18.823205947875977), (1.4986362904310226, 18.717206954956055), (1.5462120473384857, 18.41516876220703), (1.5937878042459488, 18.444900512695312), (1.6413635611534119, 18.654340744018555), (1.688939318060875, 18.745834350585938), (1.736515074968338, 18.910795211791992), (1.784090831875801, 19.066925048828125), (1.8316665887832642, 19.51011085510254), (1.8792423456907272, 19.312292098999023), (1.9268181025981903, 17.621484756469727), (1.9743938595056534, 15.582450866699219), (2.0219696164131165, 13.464906692504883), (2.0695453733205795, 13.040427207946777), (2.1171211302280426, 11.650259971618652), (2.1646968871355057, 10.602964401245117), (2.2122726440429688, 10.199459075927734), (2.259848400950432, 9.569252967834473), (2.307424157857895, 8.86395263671875), (2.354999914765358, 8.42221450805664)]


[INFO] [1677013503.354047]: Laser data: [(-2.3550000190734863, 8.504210472106934), (-2.3074242621660233, 8.14113998413086), (-2.25984850525856, 7.784985065460205), (-2.212272748351097, 7.501651287078857), (-2.164696991443634, 7.256551265716553), (-2.117121234536171, 7.066416263580322), (-2.069545477628708, 6.852753639221191), (-2.021969720721245, 6.71151065826416), (-1.9743939638137817, 6.5551323890686035), (-1.9268182069063187, 6.403172969818115), (-1.8792424499988556, 6.291233539581299), (-1.8316666930913925, 6.242903709411621), (-1.7840909361839294, 6.139699459075928), (-1.7365151792764664, 6.091361999511719), (-1.6889394223690033, 6.048213958740234), (-1.6413636654615402, 6.043536186218262), (-1.5937879085540771, 6.02911901473999), (-1.546212151646614, 6.048530101776123), (-1.498636394739151, 6.041182994842529), (-1.451060637831688, 6.052804946899414), (-1.4034848809242249, 6.08984375), (-1.3559091240167618, 6.154442310333252), (-1.3083333671092987, 6.259950160980225), (-1.2607576102018356, 6.352401256561279), (-1.2131818532943726, 6.459689140319824), (-1.1656060963869095, 6.581701278686523), (-1.1180303394794464, 6.703557014465332), (-1.0704545825719833, 6.853425025939941), (-1.0228788256645203, 7.046832084655762), (-0.9753030687570572, 7.249208450317383), (-0.9277273118495941, 7.566738605499268), (-0.880151554942131, 7.800086498260498), (-0.832575798034668, 8.137808799743652), (-0.7850000411272049, 8.497939109802246), (-0.7374242842197418, 8.59200668334961), (-0.6898485273122787, 8.277280807495117), (-0.6422727704048157, 7.858929634094238), (-0.5946970134973526, 7.627572059631348), (-0.5471212565898895, 7.406642913818359), (-0.49954549968242645, 7.16897439956665), (-0.4519697427749634, 7.047951698303223), (-0.4043939858675003, 6.684438228607178), (-0.35681822896003723, 6.561303615570068), (-0.30924247205257416, 6.4619574546813965), (-0.2616667151451111, 6.306005954742432), (-0.214090958237648, 6.2377028465271), (-0.16651520133018494, 6.318910121917725), (-0.11893944442272186, 6.278865814208984), (-0.07136368751525879, 6.35836935043335), (-0.023787930607795715, 6.099759101867676), (0.02378782629966736, 5.999720573425293), (0.07136358320713043, 6.04530143737793), (0.1189393401145935, 6.306849956512451), (0.16651509702205658, 6.210399150848389), (0.21409085392951965, 6.338220596313477), (0.2616666108369827, 6.413529396057129), (0.3092423677444458, 6.370111465454102), (0.3568181246519089, 6.855993747711182), (0.40439388155937195, 6.454049587249756), (0.451969638466835, 6.854955673217773), (0.4995453953742981, 6.850197792053223), (0.5471211522817612, 7.11639928817749), (0.5946969091892242, 7.310989856719971), (0.6422726660966873, 7.421419620513916), (0.6898484230041504, 8.099137306213379), (0.7374241799116135, 8.375571250915527), (0.7849999368190765, 8.529815673828125), (0.8325756937265396, 9.053053855895996), (0.8801514506340027, 9.979204177856445), (0.9277272075414658, 10.381908416748047), (0.9753029644489288, 10.617532730102539), (1.022878721356392, 11.29904556274414), (1.070454478263855, 13.03326416015625), (1.118030235171318, 14.498628616333008), (1.1656059920787811, 15.583596229553223), (1.2131817489862442, 17.49846649169922), (1.2607575058937073, 19.448768615722656), (1.3083332628011703, 19.374683380126953), (1.3559090197086334, 19.11951446533203), (1.4034847766160965, 18.926679611206055), (1.4510605335235596, 18.828590393066406), (1.4986362904310226, 18.726669311523438), (1.5462120473384857, 18.41700553894043), (1.5937878042459488, 18.4340877532959), (1.6413635611534119, 18.64948844909668), (1.688939318060875, 18.749462127685547), (1.736515074968338, 18.88814926147461), (1.784090831875801, 19.071453094482422), (1.8316665887832642, 19.526626586914062), (1.8792423456907272, 19.336505889892578), (1.9268181025981903, 17.622480392456055), (1.9743938595056534, 15.580087661743164), (2.0219696164131165, 13.493063926696777), (2.0695453733205795, 13.042431831359863), (2.1171211302280426, 11.647719383239746), (2.1646968871355057, 10.6251220703125), (2.2122726440429688, 10.207010269165039), (2.259848400950432, 9.585522651672363), (2.307424157857895, 8.871414184570312), (2.354999914765358, 8.401619911193848)]


[INFO] [1677013503.363297]: Laser data: [(-2.3550000190734863, 8.510721206665039), (-2.3074242621660233, 8.148852348327637), (-2.25984850525856, 7.811826705932617), (-2.212272748351097, 7.495227813720703), (-2.164696991443634, 7.250694751739502), (-2.117121234536171, 7.0470685958862305), (-2.069545477628708, 6.848761081695557), (-2.021969720721245, 6.719421863555908), (-1.9743939638137817, 6.552906513214111), (-1.9268182069063187, 6.397456169128418), (-1.8792424499988556, 6.2986273765563965), (-1.8316666930913925, 6.260351657867432), (-1.7840909361839294, 6.149638652801514), (-1.7365151792764664, 6.111034393310547), (-1.6889394223690033, 6.056299209594727), (-1.6413636654615402, 6.036627292633057), (-1.5937879085540771, 6.068429946899414), (-1.546212151646614, 6.055474758148193), (-1.498636394739151, 6.04360818862915), (-1.451060637831688, 6.042124271392822), (-1.4034848809242249, 6.099525451660156), (-1.3559091240167618, 6.152874946594238), (-1.3083333671092987, 6.245512962341309), (-1.2607576102018356, 6.349934101104736), (-1.2131818532943726, 6.488473415374756), (-1.1656060963869095, 6.5730719566345215), (-1.1180303394794464, 6.694930076599121), (-1.0704545825719833, 6.851606845855713), (-1.0228788256645203, 7.049386978149414), (-0.9753030687570572, 7.256600379943848), (-0.9277273118495941, 7.573328495025635), (-0.880151554942131, 7.786988258361816), (-0.832575798034668, 8.168683052062988), (-0.7850000411272049, 8.48983097076416), (-0.7374242842197418, 8.597197532653809), (-0.6898485273122787, 8.240480422973633), (-0.6422727704048157, 7.85023832321167), (-0.5946970134973526, 7.639357566833496), (-0.5471212565898895, 7.425472259521484), (-0.49954549968242645, 7.181951999664307), (-0.4519697427749634, 7.06455659866333), (-0.4043939858675003, 6.704472064971924), (-0.35681822896003723, 6.549309730529785), (-0.30924247205257416, 6.480637550354004), (-0.2616667151451111, 6.30033016204834), (-0.214090958237648, 6.250682830810547), (-0.16651520133018494, 6.321903228759766), (-0.11893944442272186, 6.2559967041015625), (-0.07136368751525879, 6.370761871337891), (-0.023787930607795715, 6.086758136749268), (0.02378782629966736, 5.994312286376953), (0.07136358320713043, 6.052114963531494), (0.1189393401145935, 6.316553115844727), (0.16651509702205658, 6.1928863525390625), (0.21409085392951965, 6.361799716949463), (0.2616666108369827, 6.391600131988525), (0.3092423677444458, 6.359747886657715), (0.3568181246519089, 6.871509075164795), (0.40439388155937195, 6.460007190704346), (0.451969638466835, 6.851229667663574), (0.4995453953742981, 6.821413516998291), (0.5471211522817612, 7.0879669189453125), (0.5946969091892242, 7.282552719116211), (0.6422726660966873, 7.407161712646484), (0.6898484230041504, 8.131607055664062), (0.7374241799116135, 8.346574783325195), (0.7849999368190765, 8.547782897949219), (0.8325756937265396, 9.04285717010498), (0.8801514506340027, 9.98270320892334), (0.9277272075414658, 10.387236595153809), (0.9753029644489288, 10.609277725219727), (1.022878721356392, 11.311040878295898), (1.070454478263855, 13.0532808303833), (1.118030235171318, 14.501672744750977), (1.1656059920787811, 15.5944242477417), (1.2131817489862442, 17.475914001464844), (1.2607575058937073, 19.45855140686035), (1.3083332628011703, 19.383657455444336), (1.3559090197086334, 19.10415267944336), (1.4034847766160965, 18.915456771850586), (1.4510605335235596, 18.826435089111328), (1.4986362904310226, 18.707157135009766), (1.5462120473384857, 18.402740478515625), (1.5937878042459488, 18.4289493560791), (1.6413635611534119, 18.64607810974121), (1.688939318060875, 18.760103225708008), (1.736515074968338, 18.891624450683594), (1.784090831875801, 19.05974006652832), (1.8316665887832642, 19.53197479248047), (1.8792423456907272, 19.313953399658203), (1.9268181025981903, 17.61103057861328), (1.9743938595056534, 15.556248664855957), (2.0219696164131165, 13.489148139953613), (2.0695453733205795, 13.030889511108398), (2.1171211302280426, 11.631230354309082), (2.1646968871355057, 10.579620361328125), (2.2122726440429688, 10.221556663513184), (2.259848400950432, 9.586519241333008), (2.307424157857895, 8.887798309326172), (2.354999914765358, 8.399083137512207)]


[INFO] [1677013503.393671]: Laser data: [(-2.3550000190734863, 8.518720626831055), (-2.3074242621660233, 8.143503189086914), (-2.25984850525856, 7.813031196594238), (-2.212272748351097, 7.491519451141357), (-2.164696991443634, 7.244024753570557), (-2.117121234536171, 7.036389350891113), (-2.069545477628708, 6.8598175048828125), (-2.021969720721245, 6.693510055541992), (-1.9743939638137817, 6.5412983894348145), (-1.9268182069063187, 6.396502494812012), (-1.8792424499988556, 6.314910888671875), (-1.8316666930913925, 6.247504711151123), (-1.7840909361839294, 6.146971225738525), (-1.7365151792764664, 6.106202125549316), (-1.6889394223690033, 6.03813362121582), (-1.6413636654615402, 6.050173282623291), (-1.5937879085540771, 6.033634185791016), (-1.546212151646614, 6.062108039855957), (-1.498636394739151, 6.0455851554870605), (-1.451060637831688, 6.0614471435546875), (-1.4034848809242249, 6.10089635848999), (-1.3559091240167618, 6.157749652862549), (-1.3083333671092987, 6.252877235412598), (-1.2607576102018356, 6.35836124420166), (-1.2131818532943726, 6.470783233642578), (-1.1656060963869095, 6.562697887420654), (-1.1180303394794464, 6.689962387084961), (-1.0704545825719833, 6.840843677520752), (-1.0228788256645203, 7.0545477867126465), (-0.9753030687570572, 7.247716903686523), (-0.9277273118495941, 7.576620101928711), (-0.880151554942131, 7.81450080871582), (-0.832575798034668, 8.148626327514648), (-0.7850000411272049, 8.517120361328125), (-0.7374242842197418, 8.583490371704102), (-0.6898485273122787, 8.260933876037598), (-0.6422727704048157, 7.853717803955078), (-0.5946970134973526, 7.633344650268555), (-0.5471212565898895, 7.425285339355469), (-0.49954549968242645, 7.188632011413574), (-0.4519697427749634, 7.04527473449707), (-0.4043939858675003, 6.712412357330322), (-0.35681822896003723, 6.562676429748535), (-0.30924247205257416, 6.469062328338623), (-0.2616667151451111, 6.302462100982666), (-0.214090958237648, 6.260413646697998), (-0.16651520133018494, 6.315251350402832), (-0.11893944442272186, 6.266154766082764), (-0.07136368751525879, 6.366915225982666), (-0.023787930607795715, 6.097127914428711), (0.02378782629966736, 6.0059404373168945), (0.07136358320713043, 6.024812698364258), (0.1189393401145935, 6.290083885192871), (0.16651509702205658, 6.191523551940918), (0.21409085392951965, 6.356359958648682), (0.2616666108369827, 6.394976615905762), (0.3092423677444458, 6.359572887420654), (0.3568181246519089, 6.8464202880859375), (0.40439388155937195, 6.467404842376709), (0.451969638466835, 6.855663299560547), (0.4995453953742981, 6.830432415008545), (0.5471211522817612, 7.097662925720215), (0.5946969091892242, 7.32382869720459), (0.6422726660966873, 7.401486873626709), (0.6898484230041504, 8.12517261505127), (0.7374241799116135, 8.345062255859375), (0.7849999368190765, 8.565336227416992), (0.8325756937265396, 9.060571670532227), (0.8801514506340027, 9.96580982208252), (0.9277272075414658, 10.370720863342285), (0.9753029644489288, 10.597558975219727), (1.022878721356392, 11.304181098937988), (1.070454478263855, 13.042736053466797), (1.118030235171318, 14.498223304748535), (1.1656059920787811, 15.611303329467773), (1.2131817489862442, 17.47838020324707), (1.2607575058937073, 19.430665969848633), (1.3083332628011703, 19.39645004272461), (1.3559090197086334, 19.10657501220703), (1.4034847766160965, 18.90777587890625), (1.4510605335235596, 18.834611892700195), (1.4986362904310226, 18.7265625), (1.5462120473384857, 18.410125732421875), (1.5937878042459488, 18.42165756225586), (1.6413635611534119, 18.664966583251953), (1.688939318060875, 18.73563575744629), (1.736515074968338, 18.912311553955078), (1.784090831875801, 19.042736053466797), (1.8316665887832642, 19.508155822753906), (1.8792423456907272, 19.316455841064453), (1.9268181025981903, 17.616378784179688), (1.9743938595056534, 15.552803039550781), (2.0219696164131165, 13.490030288696289), (2.0695453733205795, 13.02509880065918), (2.1171211302280426, 11.646390914916992), (2.1646968871355057, 10.602453231811523), (2.2122726440429688, 10.191387176513672), (2.259848400950432, 9.573206901550293), (2.307424157857895, 8.861230850219727), (2.354999914765358, 8.410704612731934)]
